[UNIMARC] Starting Enhanced Universal Product Scraper
[UNIMARC] Store: unimarc
[UNIMARC] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[UNIMARC] Max products: 800
[UNIMARC] Max pages per category: 1000
[UNIMARC] Dry run: false
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/carnes?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/carnes/1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/carnes/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/carnes&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/carnes&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/carnes
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/carnes: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of carnes
[UNIMARC] Completed scraping category carnes: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/carnes?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/carnes?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/carnes?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/carnes?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/carnes/1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/carnes/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/carnes&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/carnes&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/carnes
[UNIMARC] Failed to load https://www.unimarc.cl/shop/carnes: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of carnes
[UNIMARC] Completed scraping category carnes: 0 total products
[UNIMARC] Category carnes completed. Estimated remaining time: 2 minutes
[UNIMARC] Starting category 5/7: panaderia
[UNIMARC] Scraping category: panaderia with 7 URL patterns
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/panaderia?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/panaderia?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/panaderia?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/panaderia?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/panaderia/1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/panaderia/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/panaderia&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/panaderia&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/panaderia
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/panaderia: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of panaderia
[UNIMARC] Completed scraping category panaderia: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/panaderia?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/panaderia?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/panaderia?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/panaderia?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/panaderia/1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/panaderia/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/panaderia&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/panaderia&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/panaderia
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/panaderia: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of panaderia
[UNIMARC] Completed scraping category panaderia: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/panaderia?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/panaderia?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/panaderia?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/panaderia?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/panaderia/1
[UNIMARC] Failed to load https://www.unimarc.cl/products/panaderia/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/panaderia&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/panaderia&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/panaderia
[UNIMARC] Failed to load https://www.unimarc.cl/products/panaderia: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of panaderia
[UNIMARC] Completed scraping category panaderia: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/panaderia?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/panaderia?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/panaderia?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/panaderia?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/panaderia/1
[UNIMARC] Failed to load https://www.unimarc.cl/panaderia/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/panaderia&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/panaderia&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/panaderia
[UNIMARC] Failed to load https://www.unimarc.cl/panaderia: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of panaderia
[UNIMARC] Completed scraping category panaderia: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/panaderia?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/panaderia?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/panaderia?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/panaderia?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/panaderia/1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/panaderia/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/panaderia&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/panaderia&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/panaderia
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/panaderia: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of panaderia
[UNIMARC] Completed scraping category panaderia: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/panaderia?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/panaderia?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/panaderia?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/panaderia?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/panaderia/1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/panaderia/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/panaderia&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/panaderia&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/panaderia
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/panaderia: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of panaderia
[UNIMARC] Completed scraping category panaderia: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/panaderia?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/panaderia?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/panaderia?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/panaderia?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/panaderia/1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/panaderia/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/panaderia&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/panaderia&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/panaderia
[UNIMARC] Failed to load https://www.unimarc.cl/shop/panaderia: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of panaderia
[UNIMARC] Completed scraping category panaderia: 0 total products
[UNIMARC] Category panaderia completed. Estimated remaining time: 1 minutes
[UNIMARC] Starting category 6/7: aseo
[UNIMARC] Scraping category: aseo with 7 URL patterns
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/aseo?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/aseo?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/aseo?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/aseo?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/aseo/1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/aseo/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/aseo&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/aseo&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/aseo
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/aseo: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of aseo
[UNIMARC] Completed scraping category aseo: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/aseo?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/aseo?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/aseo?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/aseo?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/aseo/1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/aseo/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/aseo&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/aseo&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/aseo
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/aseo: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of aseo
[UNIMARC] Completed scraping category aseo: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/aseo?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/aseo?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/aseo?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/aseo?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/aseo/1
[UNIMARC] Failed to load https://www.unimarc.cl/products/aseo/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/aseo&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/aseo&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/aseo
[UNIMARC] Failed to load https://www.unimarc.cl/products/aseo: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of aseo
[UNIMARC] Completed scraping category aseo: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/aseo?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/aseo?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/aseo?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/aseo?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/aseo/1
[UNIMARC] Failed to load https://www.unimarc.cl/aseo/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/aseo&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/aseo&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/aseo
[UNIMARC] Failed to load https://www.unimarc.cl/aseo: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of aseo
[UNIMARC] Completed scraping category aseo: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/aseo?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/aseo?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/aseo?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/aseo?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/aseo/1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/aseo/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/aseo&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/aseo&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/aseo
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/aseo: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of aseo
[UNIMARC] Completed scraping category aseo: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/aseo?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/aseo?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/aseo?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/aseo?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/aseo/1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/aseo/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/aseo&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/aseo&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/aseo
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/aseo: page.goto: Target page, context or browser has been closed
